series_id,surface
3453,wood
3454,soft_tiles
3455,carpet
3456,fine_concrete
3457,fine_concrete
3458,carpet
3459,fine_concrete
3460,tiled
3461,concrete
3462,soft_pvc
3463,fine_concrete
3464,tiled
3465,tiled
3466,tiled
3467,wood
3468,soft_tiles
3469,concrete
3470,concrete
3471,fine_concrete
3472,concrete
3473,wood
3474,concrete
3475,fine_concrete
3476,wood
3477,wood
3478,soft_pvc
3479,soft_pvc
3480,fine_concrete
3481,concrete
3482,fine_concrete
3483,soft_tiles
3484,wood
3485,soft_pvc
3486,hard_tiles_large_space
3487,soft_pvc
3488,fine_concrete
3489,soft_pvc
3490,carpet
3491,wood
3492,tiled
3493,soft_tiles
3494,wood
3495,tiled
3496,soft_pvc
3497,soft_pvc
3498,concrete
3499,wood
3500,hard_tiles_large_space
3501,soft_tiles
3502,soft_tiles
3503,hard_tiles_large_space
3504,wood
3505,concrete
3506,soft_tiles
3507,tiled
3508,soft_tiles
3509,fine_concrete
3510,concrete
3511,concrete
3512,hard_tiles_large_space
3513,concrete
3514,hard_tiles_large_space
3515,soft_pvc
3516,wood
3517,concrete
3518,wood
3519,soft_pvc
3520,soft_tiles
3521,wood
3522,tiled
3523,soft_tiles
3524,concrete
3525,fine_concrete
3526,fine_concrete
3527,tiled
3528,fine_concrete
3529,carpet
3530,soft_tiles
3531,wood
3532,wood
3533,soft_pvc
3534,hard_tiles_large_space
3535,soft_pvc
3536,fine_concrete
3537,fine_concrete
3538,concrete
3539,concrete
3540,fine_concrete
3541,concrete
3542,wood
3543,wood
3544,hard_tiles_large_space
3545,tiled
3546,fine_concrete
3547,wood
3548,concrete
3549,soft_tiles
3550,soft_tiles
3551,fine_concrete
3552,soft_tiles
3553,tiled
3554,wood
3555,concrete
3556,carpet
3557,wood
3558,soft_tiles
3559,fine_concrete
3560,hard_tiles_large_space
3561,concrete
3562,soft_pvc
3563,wood
3564,soft_pvc
3565,soft_tiles
3566,soft_pvc
3567,soft_pvc
3568,soft_pvc
3569,tiled
3570,wood
3571,soft_tiles
3572,wood
3573,concrete
3574,tiled
3575,concrete
3576,wood
3577,tiled
3578,soft_tiles
3579,tiled
3580,wood
3581,concrete
3582,fine_concrete
3583,soft_pvc
3584,carpet
3585,fine_concrete
3586,soft_pvc
3587,fine_concrete
3588,concrete
3589,concrete
3590,wood
3591,concrete
3592,concrete
3593,fine_concrete
3594,concrete
3595,hard_tiles_large_space
3596,fine_concrete
3597,carpet
3598,soft_tiles
3599,hard_tiles_large_space
3600,soft_pvc
3601,tiled
3602,soft_tiles
3603,tiled
3604,concrete
3605,concrete
3606,concrete
3607,soft_pvc
3608,wood
3609,hard_tiles_large_space
3610,carpet
3611,carpet
3612,carpet
3613,tiled
3614,concrete
3615,tiled
3616,soft_pvc
3617,wood
3618,carpet
3619,soft_pvc
3620,hard_tiles_large_space
3621,hard_tiles_large_space
3622,wood
3623,soft_tiles
3624,hard_tiles_large_space
3625,tiled
3626,soft_tiles
3627,soft_pvc
3628,fine_concrete
3629,wood
3630,wood
3631,soft_pvc
3632,concrete
3633,hard_tiles_large_space
3634,fine_concrete
3635,soft_tiles
3636,hard_tiles_large_space
3637,soft_pvc
3638,tiled
3639,carpet
3640,wood
3641,concrete
3642,wood
3643,concrete
3644,fine_concrete
3645,soft_pvc
3646,tiled
3647,hard_tiles
3648,soft_tiles
3649,soft_tiles
3650,soft_pvc
3651,wood
3652,soft_tiles
3653,wood
3654,concrete
3655,concrete
3656,concrete
3657,wood
3658,tiled
3659,concrete
3660,fine_concrete
3661,tiled
3662,wood
3663,fine_concrete
3664,concrete
3665,wood
3666,hard_tiles_large_space
3667,wood
3668,hard_tiles_large_space
3669,concrete
3670,fine_concrete
3671,tiled
3672,wood
3673,hard_tiles_large_space
3674,concrete
3675,fine_concrete
3676,wood
3677,concrete
3678,concrete
3679,fine_concrete
3680,concrete
3681,concrete
3682,concrete
3683,fine_concrete
3684,fine_concrete
3685,hard_tiles_large_space
3686,hard_tiles_large_space
3687,carpet
3688,concrete
3689,carpet
3690,fine_concrete
3691,concrete
3692,fine_concrete
3693,soft_pvc
3694,soft_tiles
3695,soft_tiles
3696,wood
3697,wood
3698,wood
3699,soft_tiles
3700,wood
3701,concrete
3702,soft_tiles
3703,tiled
3704,soft_tiles
3705,fine_concrete
3706,wood
3707,carpet
3708,tiled
3709,concrete
3710,concrete
3711,soft_pvc
3712,soft_pvc
3713,soft_pvc
3714,concrete
3715,fine_concrete
3716,concrete
3717,tiled
3718,concrete
3719,concrete
3720,tiled
3721,soft_tiles
3722,carpet
3723,concrete
3724,wood
3725,soft_pvc
3726,tiled
3727,hard_tiles_large_space
3728,wood
3729,soft_tiles
3730,wood
3731,fine_concrete
3732,fine_concrete
3733,hard_tiles
3734,concrete
3735,soft_pvc
3736,soft_tiles
3737,wood
3738,concrete
3739,soft_tiles
3740,hard_tiles_large_space
3741,concrete
3742,tiled
3743,concrete
3744,concrete
3745,fine_concrete
3746,wood
3747,soft_pvc
3748,fine_concrete
3749,fine_concrete
3750,soft_pvc
3751,wood
3752,wood
3753,soft_pvc
3754,soft_pvc
3755,soft_tiles
3756,wood
3757,soft_pvc
3758,wood
3759,hard_tiles_large_space
3760,tiled
3761,carpet
3762,concrete
3763,fine_concrete
3764,tiled
3765,concrete
3766,wood
3767,wood
3768,soft_tiles
3769,soft_pvc
3770,tiled
3771,wood
3772,carpet
3773,concrete
3774,soft_tiles
3775,tiled
3776,carpet
3777,carpet
3778,wood
3779,soft_pvc
3780,soft_pvc
3781,hard_tiles_large_space
3782,hard_tiles_large_space
3783,soft_pvc
3784,soft_tiles
3785,hard_tiles_large_space
3786,soft_pvc
3787,wood
3788,concrete
3789,fine_concrete
3790,tiled
3791,hard_tiles_large_space
3792,wood
3793,wood
3794,concrete
3795,fine_concrete
3796,concrete
3797,concrete
3798,soft_pvc
3799,hard_tiles_large_space
3800,wood
3801,fine_concrete
3802,wood
3803,concrete
3804,carpet
3805,wood
3806,concrete
3807,soft_pvc
3808,concrete
3809,soft_tiles
3810,concrete
3811,hard_tiles_large_space
3812,soft_pvc
3813,hard_tiles_large_space
3814,tiled
3815,wood
